year,country_origin_id,country_destination_id,hs92_product_id,export_val,export_val_pct
2003,VNM,SLV,ALL,4599474.28,0.01%
2003,VNM,TTO,ALL,2114994.83,0.01%
2003,VNM,USA,ALL,62972,0.00%
2003,VNM,VCT,ALL,26309.07,0.00%
2003,VNM,AUS,ALL,6571165.1,0.02%
2003,VNM,FJI,ALL,109575.28,0.00%
2003,VNM,NCL,ALL,271828.99,0.00%
2003,VNM,PNG,ALL,20417.6,0.00%
2003,VNM,PYF,ALL,55056.91,0.00%
2003,VNM,WLF,ALL,91968.32,0.00%
2003,VNM,WSM,ALL,53194.11,0.00%
2003,VNM,BOL,ALL,636988.15,0.00%
2003,VNM,BRA,ALL,64850962.38,0.19%
2003,VNM,CHL,ALL,3385427.51,0.01%
2003,VNM,COL,ALL,18008492.1,0.05%
2003,VNM,GUY,ALL,99904,0.00%
2003,VNM,PER,ALL,1938755.57,0.01%
2003,VNM,PRY,ALL,3596381.91,0.01%
2003,VNM,SUR,ALL,1842954.97,0.01%
2003,VNM,URY,ALL,223967.74,0.00%
2004,VNM,BEN,ALL,444240.92,0.00%
2004,VNM,BFA,ALL,925855.24,0.00%
2004,VNM,CAF,ALL,139691.15,0.00%
2004,VNM,CIV,ALL,277322.81,0.00%
2004,VNM,CMR,ALL,102927.74,0.00%
2004,VNM,COM,ALL,218003.11,0.00%
2004,VNM,DZA,ALL,9839247,0.03%
2004,VNM,EGY,ALL,18878129.2,0.05%
2004,VNM,ETH,ALL,122363.79,0.00%
2004,VNM,GAB,ALL,556063.33,0.00%
2004,VNM,GIN,ALL,227003.12,0.00%
2004,VNM,GNB,ALL,71363.75,0.00%
2004,VNM,KEN,ALL,2767269.05,0.01%
2004,VNM,MDG,ALL,250216.61,0.00%
2004,VNM,MLI,ALL,199087.9,0.00%
2004,VNM,MOZ,ALL,40233.55,0.00%
2004,VNM,MRT,ALL,78186,0.00%
2004,VNM,MUS,ALL,1307264.63,0.00%
2004,VNM,MWI,ALL,238381,0.00%
2004,VNM,NER,ALL,39193.53,0.00%
2004,VNM,SDN,ALL,708512.45,0.00%
2004,VNM,SEN,ALL,278840.5,0.00%
2004,VNM,STP,ALL,15629.13,0.00%
2004,VNM,SYC,ALL,1072102.11,0.00%
2004,VNM,TGO,ALL,237518.27,0.00%
2004,VNM,TUN,ALL,977419.84,0.00%
2004,VNM,TZA,ALL,411677.59,0.00%
2004,VNM,UGA,ALL,240906.43,0.00%
2004,VNM,ZAF,ALL,939673.58,0.00%
2004,VNM,ZMB,ALL,64979.64,0.00%
2004,VNM,ZWE,ALL,564553.1,0.00%
2004,VNM,AZE,ALL,152060.47,0.00%
2004,VNM,BGD,ALL,8370726.09,0.02%
2004,VNM,BRN,ALL,115492.11,0.00%
2004,VNM,CHN,ALL,549498793.9,1.60%
2004,VNM,CYP,ALL,336421.79,0.00%
2004,VNM,GEO,ALL,42835,0.00%
2004,VNM,HKG,ALL,19924751.48,0.06%
2004,VNM,IDN,ALL,6336767.33,0.02%
2004,VNM,IND,ALL,1472765.1,0.00%
2004,VNM,ISR,ALL,1000,0.00%
2004,VNM,JOR,ALL,219166,0.00%
2004,VNM,JPN,ALL,161233484.8,0.46%
2004,VNM,KGZ,ALL,17686.62,0.00%
2004,VNM,KHM,ALL,1111041,0.00%
2004,VNM,LBN,ALL,7591929.14,0.02%
2004,VNM,LKA,ALL,48469.55,0.00%
2004,VNM,MAC,ALL,7660,0.00%
2004,VNM,MNG,ALL,12268.18,0.00%
2004,VNM,MYS,ALL,12139.97,0.00%
2004,VNM,OMN,ALL,6689,0.00%
2004,VNM,PAK,ALL,9381883.79,0.03%
2004,VNM,SGP,ALL,1497429.12,0.00%
2004,VNM,THA,ALL,89044391.62,0.26%
2004,VNM,TUR,ALL,4999956.07,0.01%
2004,VNM,YEM,ALL,8421639.84,0.02%
2004,VNM,ALB,ALL,697751.82,0.00%
2004,VNM,AND,ALL,165773,0.00%
2004,VNM,AUT,ALL,1294115.32,0.00%
2004,VNM,BGR,ALL,2947802.92,0.01%
2004,VNM,BIH,ALL,494933.12,0.00%
2004,VNM,BLR,ALL,1832643.22,0.01%
2004,VNM,BLX,ALL,4980777.03,0.01%
2004,VNM,CHE,ALL,1004254.17,0.00%
2004,VNM,CZE,ALL,10292695.45,0.03%
2004,VNM,DEU,ALL,21748074.78,0.06%
2004,VNM,DNK,ALL,2157736.56,0.01%
2004,VNM,ESP,ALL,6615438.59,0.02%
2004,VNM,EST,ALL,625285.6,0.00%
2004,VNM,FIN,ALL,5697,0.00%
2004,VNM,FRA,ALL,26840106.72,0.08%
2004,VNM,GBR,ALL,657531.86,0.00%
2004,VNM,GRC,ALL,2690869.79,0.01%
2004,VNM,HRV,ALL,625213.56,0.00%
2004,VNM,HUN,ALL,404000,0.00%
2004,VNM,IRL,ALL,8942402.77,0.03%
2004,VNM,ITA,ALL,3886972.99,0.01%
2004,VNM,LTU,ALL,80623,0.00%
2004,VNM,MDA,ALL,24813.09,0.00%
2004,VNM,MKD,ALL,272942.06,0.00%
2004,VNM,NLD,ALL,8035891.67,0.02%
2004,VNM,POL,ALL,6915368.13,0.02%
2004,VNM,PRT,ALL,82440.1,0.00%
2004,VNM,ROU,ALL,1394484.07,0.00%
2004,VNM,RUS,ALL,4690071.79,0.01%
2004,VNM,SVK,ALL,450132.1,0.00%
2004,VNM,SVN,ALL,7385601.5,0.02%
2004,VNM,SWE,ALL,214791.61,0.00%
2004,VNM,UKR,ALL,2114187.93,0.01%
2004,VNM,YUG,ALL,1706277.02,0.00%
2004,VNM,BRB,ALL,6835,0.00%
2004,VNM,CAN,ALL,10814,0.00%
2004,VNM,CRI,ALL,3166582.81,0.01%
2004,VNM,CUB,ALL,13024545.04,0.04%
2004,VNM,DMA,ALL,1757.66,0.00%
2004,VNM,DOM,ALL,15426781.35,0.04%
2004,VNM,GRD,ALL,110145.12,0.00%
2004,VNM,GTM,ALL,2449484.7,0.01%
2004,VNM,HND,ALL,2512595.43,0.01%
2004,VNM,JAM,ALL,401058.27,0.00%
2004,VNM,KNA,ALL,32354.03,0.00%
2004,VNM,MEX,ALL,45996460.18,0.13%
2004,VNM,NIC,ALL,8677527.16,0.03%
2004,VNM,SLV,ALL,4871167.91,0.01%
2004,VNM,TTO,ALL,1179276.55,0.00%
2004,VNM,USA,ALL,1500879,0.00%
2004,VNM,VCT,ALL,4561,0.00%
2004,VNM,AUS,ALL,6319449.6,0.02%
2004,VNM,FJI,ALL,226749.25,0.00%
2004,VNM,NCL,ALL,61501,0.00%
2004,VNM,PNG,ALL,22192.63,0.00%
2004,VNM,PYF,ALL,4168,0.00%
2004,VNM,WLF,ALL,301051.64,0.00%
2004,VNM,WSM,ALL,98065.92,0.00%
2004,VNM,ARG,ALL,24104.87,0.00%
2004,VNM,BOL,ALL,669570,0.00%
2004,VNM,BRA,ALL,69139594.33,0.20%
2004,VNM,CHL,ALL,584752.86,0.00%
2004,VNM,COL,ALL,12983309.27,0.04%
2004,VNM,PER,ALL,1710453.37,0.00%
2004,VNM,PRY,ALL,8220108.43,0.02%
2004,VNM,SUR,ALL,1461277.68,0.00%
2004,VNM,URY,ALL,461609.65,0.00%
2004,VNM,VEN,ALL,259947,0.00%
2005,VNM,BDI,ALL,26071.46,0.00%
2005,VNM,BEN,ALL,2727503.44,0.01%
2005,VNM,BFA,ALL,155266.39,0.00%
2005,VNM,CAF,ALL,43679.17,0.00%
2005,VNM,CIV,ALL,284648.61,0.00%
2005,VNM,CMR,ALL,18444.93,0.00%
2005,VNM,COM,ALL,180153.07,0.00%
2005,VNM,CPV,ALL,91694,0.00%
2005,VNM,DZA,ALL,6035042,0.02%
2005,VNM,EGY,ALL,9354960.96,0.03%
2005,VNM,ETH,ALL,5607452,0.02%
2005,VNM,GAB,ALL,1239804.03,0.00%
2005,VNM,GHA,ALL,871937.82,0.00%
2005,VNM,GIN,ALL,436431.35,0.00%
2005,VNM,GNB,ALL,56482.71,0.00%
2005,VNM,KEN,ALL,3872108.14,0.01%
2005,VNM,MDG,ALL,44142.71,0.00%
2005,VNM,MLI,ALL,1022059.85,0.00%
2005,VNM,MOZ,ALL,505219.57,0.00%
2005,VNM,MRT,ALL,75414.95,0.00%
2005,VNM,MUS,ALL,1514710.21,0.00%
2005,VNM,MWI,ALL,50265.39,0.00%
2005,VNM,NER,ALL,149302,0.00%
2005,VNM,RWA,ALL,188291.5,0.00%
2005,VNM,SDN,ALL,324316.83,0.00%
2005,VNM,SEN,ALL,277732.86,0.00%
2005,VNM,SYC,ALL,1283672.06,0.00%
2005,VNM,TGO,ALL,881933.59,0.00%
2005,VNM,TUN,ALL,1836347.44,0.01%
2005,VNM,TZA,ALL,55445.42,0.00%
2005,VNM,UGA,ALL,3531834.47,0.01%
2005,VNM,ZAF,ALL,10328556,0.03%
2005,VNM,ZMB,ALL,311963.07,0.00%
2005,VNM,ZWE,ALL,62261.03,0.00%
2005,VNM,ARE,ALL,998678.43,0.00%
2005,VNM,AZE,ALL,691514.36,0.00%
2005,VNM,BGD,ALL,5706482.62,0.02%
2005,VNM,CHN,ALL,453596051.6,1.30%
2005,VNM,CYP,ALL,1403991.16,0.00%
2005,VNM,GEO,ALL,93812,0.00%
2005,VNM,HKG,ALL,14375300.21,0.04%
2005,VNM,IDN,ALL,8102025.24,0.02%
2005,VNM,IND,ALL,8071326.81,0.02%
2005,VNM,IRN,ALL,516713.69,0.00%
2005,VNM,JOR,ALL,211670,0.00%
2005,VNM,JPN,ALL,128286955.2,0.37%
2005,VNM,KAZ,ALL,1613799.72,0.00%
2005,VNM,KGZ,ALL,973958.18,0.00%
2005,VNM,KHM,ALL,3276940.14,0.01%
2005,VNM,LBN,ALL,7528126.96,0.02%
2005,VNM,LKA,ALL,41021,0.00%
2005,VNM,MAC,ALL,106805,0.00%
2005,VNM,MNG,ALL,32773.71,0.00%
2005,VNM,MYS,ALL,134363.35,0.00%
2005,VNM,PAK,ALL,12063239.79,0.04%
2005,VNM,QAT,ALL,21155705.79,0.06%
2005,VNM,SAU,ALL,35421929.12,0.10%
2005,VNM,SGP,ALL,6441628.63,0.02%
2005,VNM,SYR,ALL,782304.9,0.00%
2005,VNM,THA,ALL,130178155.4,0.37%
2005,VNM,TLS,ALL,4071,0.00%
2005,VNM,TUR,ALL,2773190.98,0.01%
2005,VNM,YEM,ALL,2393902.38,0.01%
2005,VNM,ALB,ALL,358094.75,0.00%
2005,VNM,AUT,ALL,722096.16,0.00%
2005,VNM,BGR,ALL,4564067.52,0.01%
2005,VNM,BIH,ALL,804538.14,0.00%
2005,VNM,BLR,ALL,2067537.45,0.01%
2005,VNM,BLX,ALL,349783.36,0.00%
2005,VNM,CHE,ALL,1318701.34,0.00%
2005,VNM,CZE,ALL,4123707.9,0.01%
2005,VNM,DEU,ALL,27811902.63,0.08%
2005,VNM,DNK,ALL,1692727.37,0.00%
2005,VNM,ESP,ALL,13740842.04,0.04%
2005,VNM,EST,ALL,263091.3,0.00%
2005,VNM,FIN,ALL,156347,0.00%
2005,VNM,FRA,ALL,29832615.19,0.09%
2005,VNM,GBR,ALL,1797558.56,0.01%
2005,VNM,GRC,ALL,883103.12,0.00%
2005,VNM,HRV,ALL,462519.27,0.00%
2005,VNM,HUN,ALL,270000,0.00%
2005,VNM,IRL,ALL,9211811.07,0.03%
2005,VNM,ITA,ALL,683738.34,0.00%
2005,VNM,LTU,ALL,33283.84,0.00%
2005,VNM,MDA,ALL,34050.04,0.00%
2005,VNM,MKD,ALL,664131.04,0.00%
2005,VNM,NLD,ALL,3579322.19,0.01%
2005,VNM,POL,ALL,29448810.2,0.09%
2005,VNM,PRT,ALL,36223,0.00%
2005,VNM,ROU,ALL,2354233.45,0.01%
2005,VNM,RUS,ALL,6810603.72,0.02%
2005,VNM,SRB,ALL,1533131.58,0.00%
2005,VNM,SVK,ALL,355983.19,0.00%
2005,VNM,SVN,ALL,4051881.78,0.01%
2005,VNM,SWE,ALL,212713,0.00%
2005,VNM,UKR,ALL,2071364.67,0.01%
2005,VNM,ATG,ALL,1311463.26,0.00%
2005,VNM,BRB,ALL,1127107.52,0.00%
2005,VNM,CAN,ALL,20427.42,0.00%
2005,VNM,CRI,ALL,2205486.27,0.01%
2005,VNM,CUB,ALL,2912519.04,0.01%
2005,VNM,DMA,ALL,3939,0.00%
2005,VNM,DOM,ALL,55647836.39,0.16%
2005,VNM,GRD,ALL,65306.77,0.00%
2005,VNM,GTM,ALL,8319501.57,0.02%
2005,VNM,HND,ALL,6001420.51,0.02%
2005,VNM,JAM,ALL,1713583.36,0.00%
2005,VNM,KNA,ALL,23827.15,0.00%
2005,VNM,MEX,ALL,66982862.5,0.19%
2005,VNM,NIC,ALL,5670137.44,0.02%
2005,VNM,SLV,ALL,6382091.31,0.02%
2005,VNM,TTO,ALL,3365161.99,0.01%
2005,VNM,USA,ALL,3289,0.00%
2005,VNM,VCT,ALL,77670.63,0.00%
2005,VNM,AUS,ALL,9741221.81,0.03%
2005,VNM,FJI,ALL,140692.24,0.00%
2005,VNM,NCL,ALL,799499.69,0.00%
2005,VNM,PYF,ALL,100704.78,0.00%
2005,VNM,WLF,ALL,91260.47,0.00%
2005,VNM,WSM,ALL,55125.49,0.00%
2005,VNM,BOL,ALL,306855.47,0.00%
2005,VNM,BRA,ALL,69942990.69,0.20%
2005,VNM,CHL,ALL,185223.2,0.00%
2005,VNM,COL,ALL,2585593.78,0.01%
2005,VNM,ECU,ALL,85662,0.00%
2005,VNM,GUY,ALL,39881.23,0.00%
2005,VNM,PER,ALL,2317372.06,0.01%
2005,VNM,PRY,ALL,10334996.77,0.03%
2005,VNM,SUR,ALL,2834902.42,0.01%
2005,VNM,URY,ALL,315790.04,0.00%
2005,VNM,VEN,ALL,5534778.07,0.02%
2006,VNM,BDI,ALL,73678.48,0.00%
2006,VNM,BEN,ALL,274064.4,0.00%
2006,VNM,CIV,ALL,4596,0.00%
2006,VNM,COM,ALL,392405.46,0.00%
2006,VNM,CPV,ALL,50745,0.00%
2006,VNM,DZA,ALL,3242522,0.01%
2006,VNM,EGY,ALL,2126108.25,0.01%
2006,VNM,ETH,ALL,3866334.47,0.01%
2006,VNM,GAB,ALL,1741588.63,0.01%
2006,VNM,GHA,ALL,407612,0.00%
2006,VNM,GIN,ALL,69315.15,0.00%
2006,VNM,KEN,ALL,932998.26,0.00%
2006,VNM,MDG,ALL,147581.51,0.00%
2006,VNM,MLI,ALL,90144.04,0.00%
2006,VNM,MOZ,ALL,123628.88,0.00%
2006,VNM,MRT,ALL,121368.96,0.00%
2006,VNM,MUS,ALL,653661.18,0.00%
2006,VNM,MWI,ALL,1026857.3,0.00%
2006,VNM,NER,ALL,762580.98,0.00%
2006,VNM,NGA,ALL,62705293.69,0.18%
2006,VNM,RWA,ALL,660193.16,0.00%
2006,VNM,SDN,ALL,1598992.54,0.00%
2006,VNM,SEN,ALL,240083.06,0.00%
2006,VNM,SYC,ALL,1618936.5,0.00%
2006,VNM,TUN,ALL,4448119.61,0.01%
2006,VNM,TZA,ALL,9160,0.00%
2006,VNM,UGA,ALL,1573181.95,0.00%
2006,VNM,ZAF,ALL,1329255,0.00%
2006,VNM,ZMB,ALL,96360.36,0.00%
2006,VNM,ZWE,ALL,288573.92,0.00%
2006,VNM,AZE,ALL,145323,0.00%
2006,VNM,BGD,ALL,3349957.32,0.01%
2006,VNM,BHR,ALL,42432.26,0.00%
2006,VNM,BRN,ALL,71471.03,0.00%
2006,VNM,BTN,ALL,14780,0.00%
2006,VNM,CHN,ALL,400140046.2,1.20%
2006,VNM,CYP,ALL,96917.97,0.00%
2006,VNM,GEO,ALL,344853,0.00%
2006,VNM,HKG,ALL,9999455.16,0.03%
2006,VNM,IDN,ALL,538080.65,0.00%
2006,VNM,IND,ALL,471521874.8,1.40%
2006,VNM,JOR,ALL,261181,0.00%
2006,VNM,JPN,ALL,75216461.03,0.22%
2006,VNM,KAZ,ALL,1110141.91,0.00%
2006,VNM,KGZ,ALL,50126.37,0.00%
2006,VNM,KHM,ALL,4171444.7,0.01%
2006,VNM,LBN,ALL,5528157.61,0.02%
2006,VNM,LKA,ALL,445953.9,0.00%
2006,VNM,MNG,ALL,58756.72,0.00%
2006,VNM,MYS,ALL,422800.98,0.00%
2006,VNM,PAK,ALL,13283373.97,0.04%
2006,VNM,QAT,ALL,6683566.89,0.02%
2006,VNM,SAU,ALL,28690256.81,0.08%
2006,VNM,SGP,ALL,6180241.32,0.02%
2006,VNM,SYR,ALL,336086.16,0.00%
2006,VNM,THA,ALL,144342884.1,0.42%
2006,VNM,TUR,ALL,2710870.54,0.01%
2006,VNM,YEM,ALL,3750102.48,0.01%
2006,VNM,ALB,ALL,138588.19,0.00%
2006,VNM,AUT,ALL,1090083.55,0.00%
2006,VNM,BGR,ALL,3229551.73,0.01%
2006,VNM,BIH,ALL,540307.25,0.00%
2006,VNM,BLR,ALL,1895446.17,0.01%
2006,VNM,BLX,ALL,565393.41,0.00%
2006,VNM,CHE,ALL,794386.21,0.00%
2006,VNM,CZE,ALL,3374038.07,0.01%
2006,VNM,DEU,ALL,16887897.29,0.05%
2006,VNM,DNK,ALL,2780309.75,0.01%
2006,VNM,ESP,ALL,11403758.01,0.03%
2006,VNM,EST,ALL,378392.37,0.00%
2006,VNM,FIN,ALL,430664.99,0.00%
2006,VNM,FRA,ALL,7324873.34,0.02%
2006,VNM,GBR,ALL,1586295.66,0.00%
2006,VNM,GRC,ALL,79747725.93,0.23%
2006,VNM,HRV,ALL,819883.76,0.00%
2006,VNM,HUN,ALL,163000,0.00%
2006,VNM,IRL,ALL,336239.83,0.00%
2006,VNM,ITA,ALL,1496690.11,0.00%
2006,VNM,LTU,ALL,17308.3,0.00%
2006,VNM,MDA,ALL,40244.51,0.00%
2006,VNM,MKD,ALL,1281116.37,0.00%
2006,VNM,MNE,ALL,88741,0.00%
2006,VNM,NLD,ALL,32581126.92,0.09%
2006,VNM,POL,ALL,13361977.84,0.04%
2006,VNM,PRT,ALL,56286,0.00%
2006,VNM,ROU,ALL,1290128.16,0.00%
2006,VNM,RUS,ALL,19739891.94,0.06%
2006,VNM,SRB,ALL,1383521.37,0.00%
2006,VNM,SVK,ALL,1115070.06,0.00%
2006,VNM,SVN,ALL,3954178.23,0.01%
2006,VNM,SWE,ALL,1018995.75,0.00%
2006,VNM,UKR,ALL,1867136.53,0.01%
2006,VNM,ATG,ALL,266832.89,0.00%
2006,VNM,BLZ,ALL,18174,0.00%
2006,VNM,BRB,ALL,1479066.27,0.00%
2006,VNM,CAN,ALL,43075.53,0.00%
2006,VNM,CRI,ALL,2783199.94,0.01%
2006,VNM,CUB,ALL,2567237.46,0.01%
2006,VNM,DMA,ALL,9068.25,0.00%
2006,VNM,DOM,ALL,46645272.42,0.13%
2006,VNM,GRD,ALL,270710.5,0.00%
2006,VNM,GRL,ALL,5424,0.00%
2006,VNM,GTM,ALL,2263014.72,0.01%
2006,VNM,HND,ALL,5888417.37,0.02%
2006,VNM,JAM,ALL,2241814.95,0.01%
2006,VNM,KNA,ALL,44143.27,0.00%
2006,VNM,LCA,ALL,72754.22,0.00%
2006,VNM,MEX,ALL,51306977.74,0.15%
2006,VNM,MSR,ALL,21303.85,0.00%
2006,VNM,NIC,ALL,2336087.49,0.01%
2006,VNM,SLV,ALL,5413322.48,0.02%
2006,VNM,TTO,ALL,1747495.74,0.01%
2006,VNM,VCT,ALL,111885.26,0.00%
2006,VNM,AUS,ALL,11006197.08,0.03%
2006,VNM,FJI,ALL,18518.06,0.00%
2006,VNM,NCL,ALL,291117.28,0.00%
2006,VNM,PYF,ALL,52353.26,0.00%
2006,VNM,VUT,ALL,64217.23,0.00%
2006,VNM,WLF,ALL,275519.29,0.00%
2006,VNM,WSM,ALL,88429.71,0.00%
2006,VNM,BOL,ALL,329068.48,0.00%
2006,VNM,BRA,ALL,88670244.92,0.26%
2006,VNM,CHL,ALL,318488.08,0.00%
2006,VNM,COL,ALL,8356257.72,0.02%
2006,VNM,ECU,ALL,263945.45,0.00%
2006,VNM,PER,ALL,1274616.71,0.00%
2006,VNM,PRY,ALL,22210323.96,0.06%
2006,VNM,SUR,ALL,2863814.24,0.01%
2006,VNM,URY,ALL,418117.04,0.00%
2007,VNM,BDI,ALL,29575.35,0.00%
2007,VNM,BEN,ALL,5041918.94,0.02%
2007,VNM,BFA,ALL,6567818.34,0.02%
2007,VNM,CAF,ALL,27753.88,0.00%
2007,VNM,CIV,ALL,117403.74,0.00%
2007,VNM,CMR,ALL,22941,0.00%
2007,VNM,COG,ALL,14033,0.00%
2007,VNM,COM,ALL,160625,0.00%
2007,VNM,CPV,ALL,38236,0.00%
2007,VNM,DZA,ALL,19500454,0.06%
2007,VNM,EGY,ALL,284054.23,0.00%
2007,VNM,ETH,ALL,10118091.97,0.03%
2007,VNM,GAB,ALL,2945181.72,0.01%
2007,VNM,GHA,ALL,198766.88,0.00%
2007,VNM,GIN,ALL,276107.32,0.00%
2007,VNM,KEN,ALL,609561.79,0.00%
2007,VNM,MDG,ALL,450577.75,0.00%
2007,VNM,MLI,ALL,374180.8,0.00%
2007,VNM,MOZ,ALL,179023.25,0.00%
2007,VNM,MRT,ALL,248437.44,0.00%
2007,VNM,MUS,ALL,1992440.75,0.01%
2007,VNM,MWI,ALL,118326.68,0.00%
2007,VNM,NER,ALL,6175482.18,0.02%
2007,VNM,NGA,ALL,52511015.22,0.15%
2007,VNM,RWA,ALL,98242.08,0.00%
2007,VNM,SDN,ALL,17799.39,0.00%
2007,VNM,SEN,ALL,384920.45,0.00%
2007,VNM,SYC,ALL,3680901.85,0.01%
2007,VNM,TGO,ALL,11053.83,0.00%
2007,VNM,TUN,ALL,1021788.16,0.00%
2007,VNM,TZA,ALL,1342540.12,0.00%
2007,VNM,UGA,ALL,965245.9,0.00%
2007,VNM,ZAF,ALL,2994757,0.01%
2007,VNM,ZMB,ALL,113126.5,0.00%
2007,VNM,ZWE,ALL,256677.62,0.00%
2007,VNM,ARE,ALL,47033.21,0.00%
2007,VNM,ARM,ALL,48930,0.00%
2007,VNM,BGD,ALL,1283115.53,0.00%
2007,VNM,BTN,ALL,1155,0.00%
2007,VNM,CHN,ALL,521201927.9,1.50%
2007,VNM,CYP,ALL,151144.42,0.00%
2007,VNM,GEO,ALL,456269,0.00%
2007,VNM,HKG,ALL,17835615.72,0.05%
2007,VNM,IDN,ALL,2623803.21,0.01%
2007,VNM,IND,ALL,157320734.3,0.45%
2007,VNM,ISR,ALL,20000,0.00%
2007,VNM,KAZ,ALL,904771.56,0.00%
2007,VNM,KGZ,ALL,48531.14,0.00%
2007,VNM,KHM,ALL,185098.29,0.00%
2007,VNM,LBN,ALL,4516884.68,0.01%
2007,VNM,LKA,ALL,368081.41,0.00%
2007,VNM,MNG,ALL,116193.2,0.00%
2007,VNM,MYS,ALL,796280.59,0.00%
2007,VNM,PAK,ALL,18100472.48,0.05%
2007,VNM,PSE,ALL,6258950.73,0.02%
2007,VNM,QAT,ALL,5194057.56,0.02%
2007,VNM,SAU,ALL,30524208.58,0.09%
2007,VNM,SGP,ALL,904713.89,0.00%
2007,VNM,SYR,ALL,44946347.11,0.13%
2007,VNM,THA,ALL,33273124.36,0.10%
2007,VNM,TUR,ALL,1502181.31,0.00%
2007,VNM,YEM,ALL,1573280.24,0.00%
2007,VNM,ALB,ALL,191219,0.00%
2007,VNM,AUT,ALL,1766102.86,0.01%
2007,VNM,BGR,ALL,11121720.84,0.03%
2007,VNM,BIH,ALL,812562.53,0.00%
2007,VNM,BLR,ALL,2309934.64,0.01%
2007,VNM,BLX,ALL,1039893.39,0.00%
2007,VNM,CHE,ALL,428599.7,0.00%
2007,VNM,CZE,ALL,4759836.55,0.01%
2007,VNM,DEU,ALL,15069253.72,0.04%
2007,VNM,DNK,ALL,1344332.65,0.00%
2007,VNM,ESP,ALL,5366637.05,0.02%
2007,VNM,EST,ALL,629656.53,0.00%
2007,VNM,FIN,ALL,2125677.92,0.01%
2007,VNM,FRA,ALL,12406792.32,0.04%
2007,VNM,GBR,ALL,4605692.92,0.01%
2007,VNM,GRC,ALL,445836.68,0.00%
2007,VNM,HRV,ALL,386247.51,0.00%
2007,VNM,IRL,ALL,3243801.66,0.01%
2007,VNM,ITA,ALL,670144.32,0.00%
